Inserting into schedule... 

Records: 1000  Deleted: 0  Skipped: 878  Warnings: 2878
Level	Code	Message
Warning	1262	Row 273 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 274
Warning	1262	Row 274 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 275
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 275 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 276
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 276 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 277
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 277 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 278
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 278 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 279
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 279 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 280
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 280 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 281
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 281 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 282
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 282 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 283
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 283 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 284
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 284 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 285
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 285 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 286
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 286 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 287
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 287 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 288
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 288 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 289
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 289 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 290
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 290 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 291
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 291 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 292
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 292 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 293
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 293 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 294
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 294 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 295
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 295 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 296
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 296 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 297
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 297 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 298
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 298 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 299
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 299 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 300
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 300 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 301
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 301 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 302
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 302 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 303
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 303 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 304
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 304 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 305
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 305 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 306
Warning	1262	Row 306 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 307
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 307 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 308
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 308 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 309
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 309 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 310
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 310 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 311
Warning	1262	Row 311 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 312
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 312 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 313
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 313 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 314
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 314 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 315
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 315 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 316
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 316 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 317
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 317 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 318
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 318 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 319
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 319 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 320
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 320 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 321
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 321 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 322
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 322 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 323
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 323 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 324
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 324 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 325
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 325 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 326
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 326 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 327
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 327 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 328
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 328 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 329
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 329 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 330
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 330 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 331
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 331 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 332
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 332 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 333
Warning	1262	Row 333 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 334
Warning	1262	Row 334 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 335
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 335 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 336
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 336 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 337
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 337 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 338
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 338 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 339
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 339 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 340
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 340 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 341
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 341 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 342
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 342 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 343
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 343 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 344
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 344 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 345
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 345 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 346
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 346 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 347
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 347 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 348
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 348 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 349
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 349 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 350
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 350 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 351
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 351 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 352
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 352 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 353
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 353 was truncated; it contained more data than there were input columns
