Inserting into request... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1906
Level	Code	Message
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 335 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 336
Warning	1366	Incorrect integer value: ' consequat in' for column 'request_status' at row 336
Warning	1366	Incorrect integer value: ' consequat ut' for column 'admin_id' at row 336
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 336
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 336 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '337' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '338' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '339' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '340' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '341' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '342' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '343' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '344' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '345' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '346' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '347' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '348' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '349' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '350' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '351' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 352
Warning	1366	Incorrect integer value: ' feugiat non' for column 'request_status' at row 352
Warning	1366	Incorrect integer value: ' pretium quis' for column 'admin_id' at row 352
Warning	1366	Incorrect integer value: ' lectus."' for column 'meal_id' at row 352
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 352 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '353' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '354' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '355' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '356' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '357' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '358' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '359' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '360' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '361' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 362
Warning	1366	Incorrect integer value: ' quam pede lobortis ligula' for column 'request_status' at row 362
Warning	1366	Incorrect integer value: ' sit amet eleifend pede libero quis orci."' for column 'admin_id' at row 362
Warning	1265	Data truncated for column 'meal_id' at row 362
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 362 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '363' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '364' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '365' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '366' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '367' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '368' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 369
Warning	1265	Data truncated for column 'request_status' at row 369
Warning	1062	Duplicate entry '369' for key 'request.PRIMARY'
Warning	1262	Row 369 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '370' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '371' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 372
Warning	1265	Data truncated for column 'request_status' at row 372
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 372 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '373' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '374' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '375' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '376' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 377
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 377
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 377
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 377
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 377 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '378' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '379' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '380' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '381' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 382
Warning	1366	Incorrect integer value: ' erat tortor sollicitudin mi' for column 'request_status' at row 382
Warning	1366	Incorrect integer value: ' sit amet lobortis sapien sapien non mi."' for column 'admin_id' at row 382
Warning	1265	Data truncated for column 'meal_id' at row 382
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 382 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '383' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '384' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '385' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '386' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '387' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '388' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '389' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '390' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '391' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '392' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 393
Warning	1366	Incorrect integer value: ' congue eget' for column 'request_status' at row 393
Warning	1366	Incorrect integer value: ' semper rutrum' for column 'admin_id' at row 393
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 393
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 393 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '394' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '395' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '396' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '397' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '398' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '399' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '400' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 401
Warning	1366	Incorrect integer value: ' luctus nec' for column 'request_status' at row 401
Warning	1366	Incorrect integer value: ' molestie sed' for column 'admin_id' at row 401
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 401
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 401 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '402' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '403' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '404' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '405' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '406' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '407' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 408
Warning	1366	Incorrect integer value: ' erat tortor sollicitudin mi' for column 'request_status' at row 408
Warning	1366	Incorrect integer value: ' sit amet lobortis sapien sapien non mi."' for column 'admin_id' at row 408
Warning	1265	Data truncated for column 'meal_id' at row 408
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 408 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '409' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '410' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '411' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '412' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '413' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '414' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '415' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '416' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '417' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '418' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '419' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '420' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '421' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '422' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '423' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '424' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '425' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '426' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '427' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '428' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '429' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '430' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '431' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '432' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '433' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '434' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '435' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '436' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 437
Warning	1366	Incorrect integer value: ' blandit non' for column 'request_status' at row 437
Warning	1366	Incorrect integer value: ' interdum in' for column 'admin_id' at row 437
Warning	1366	Incorrect integer value: ' ante."' for column 'meal_id' at row 437
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 437 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '438' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '439' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '440' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '441' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '442' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '443' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 444
Warning	1366	Incorrect integer value: ' consequat in' for column 'request_status' at row 444
Warning	1366	Incorrect integer value: ' consequat ut' for column 'admin_id' at row 444
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 444
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 444 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 445
Warning	1366	Incorrect integer value: ' est quam pharetra magna' for column 'request_status' at row 445
Warning	1366	Incorrect integer value: ' ac consequat metus sapien ut nunc."' for column 'admin_id' at row 445
Warning	1265	Data truncated for column 'meal_id' at row 445
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 445 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '446' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 447
Warning	1366	Incorrect integer value: ' suscipit a' for column 'request_status' at row 447
Warning	1366	Incorrect integer value: ' feugiat et' for column 'admin_id' at row 447
Warning	1366	Incorrect integer value: ' eros."' for column 'meal_id' at row 447
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 447 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '448' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '449' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '450' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '451' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '452' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '453' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '454' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '455' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '456' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '457' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '458' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '459' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '460' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '461' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '462' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '463' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 464
Warning	1366	Incorrect integer value: ' erat tortor sollicitudin mi' for column 'request_status' at row 464
Warning	1366	Incorrect integer value: ' sit amet lobortis sapien sapien non mi."' for column 'admin_id' at row 464
Warning	1265	Data truncated for column 'meal_id' at row 464
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 464 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '465' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '466' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 467
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 467
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 467
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 467
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 467 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '468' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '469' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 470
Warning	1366	Incorrect integer value: ' est quam pharetra magna' for column 'request_status' at row 470
Warning	1366	Incorrect integer value: ' ac consequat metus sapien ut nunc."' for column 'admin_id' at row 470
Warning	1265	Data truncated for column 'meal_id' at row 470
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 470 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '471' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '472' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '473' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '474' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 475
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 475
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 475
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 475
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 475 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '476' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '477' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 478
Warning	1265	Data truncated for column 'request_status' at row 478
Warning	1062	Duplicate entry '478' for key 'request.PRIMARY'
Warning	1262	Row 478 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '479' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '480' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '481' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '482' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '483' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 484
Warning	1366	Incorrect integer value: ' hendrerit at' for column 'request_status' at row 484
Warning	1366	Incorrect integer value: ' vulputate vitae' for column 'admin_id' at row 484
Warning	1366	Incorrect integer value: ' nisl."' for column 'meal_id' at row 484
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 484 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '485' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 486
Warning	1366	Incorrect integer value: ' congue eget' for column 'request_status' at row 486
Warning	1366	Incorrect integer value: ' semper rutrum' for column 'admin_id' at row 486
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 486
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 486 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '487' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '488' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '489' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '490' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '491' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '492' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '493' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 494
Warning	1366	Incorrect integer value: ' luctus nec' for column 'request_status' at row 494
Warning	1366	Incorrect integer value: ' molestie sed' for column 'admin_id' at row 494
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 494
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 494 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '495' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '496' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '497' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 498
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 498
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 498
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 498
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 498 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '499' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '500' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '501' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '502' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '503' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 504
Warning	1366	Incorrect integer value: ' tristique in' for column 'request_status' at row 504
Warning	1366	Incorrect integer value: ' tempus sit amet' for column 'admin_id' at row 504
Warning	1366	Incorrect integer value: ' sem."' for column 'meal_id' at row 504
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 504 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '505' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '506' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '507' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '508' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '509' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '510' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '511' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 512
Warning	1366	Incorrect integer value: ' lobortis vel' for column 'request_status' at row 512
Warning	1366	Incorrect integer value: ' dapibus at' for column 'admin_id' at row 512
Warning	1366	Incorrect integer value: ' diam."' for column 'meal_id' at row 512
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 512 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '513' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '514' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '515' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '516' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '517' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '518' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '519' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '520' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '521' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '522' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '523' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 524
Warning	1366	Incorrect integer value: ' hendrerit at' for column 'request_status' at row 524
Warning	1366	Incorrect integer value: ' vulputate vitae' for column 'admin_id' at row 524
Warning	1366	Incorrect integer value: ' nisl."' for column 'meal_id' at row 524
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 524 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 525
Warning	1366	Incorrect integer value: ' tristique in' for column 'request_status' at row 525
Warning	1366	Incorrect integer value: ' tempus sit amet' for column 'admin_id' at row 525
Warning	1366	Incorrect integer value: ' sem."' for column 'meal_id' at row 525
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 525 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '526' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '527' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '528' for key 'request.PRIMARY'
